ID;Formula;Compound Name;A;B;C;TMIN;TMAX
999;H20;Water;8;1731;233;1;100
998;H20s;Water;8;1811;244;99;374
1;CCL4;carbon-tetrachloride;7;1220;227;-20;101
2;CCL3F;trichlorofluoromethane;7;1043;237;-33;27
3;CCL2F2;dichlorodifluoromethane;7;782;235;-119;-30
4;CCLF3;chlorotrifluoromethane;6;522;232;-150;-81
5;CF4;carbon-tetrafluoride;7;541;260;-180;-125
6;CO;carbon-monoxide;6;230;260;-210;-165
7;CO2;carbon-dioxide;10;1348;273;-119;-69
8;COS;carbonyl-sulfide;7;804;250;-111;-49
9;CS2;carbon-disulfide;7;1169;242;-45;69
10;CHCL3;chloroform;7;1171;227;-13;97
11;CHCL2F;dichlorofluoromethane;7;996;234;-91;9
12;CHCLF2;chlorodifluoromethane;7;740;232;-48;-33
13;CHF3;trifluoromethane;7;705;250;-128;-82
14;CHI3;triiodomethane;7;1568;204;137;254
16;CH2CL2;dichloromethane;7;1139;231;-44;59
17;CH2CLF;chlorofluoromethane;6;740;232;-55;12
18;CH2F2;difluoromethane;7;822;245;-82;-32
19;CH2I2;diiodomethane;7;1568;204;83;232
20;CH2O;formaldehyde;7;957;243;-88;-2
21;CH2O2;formic-acid;7;1563;247;-2;136
22;CH3BR;bromomethane;7;987;238;-58;53
23;CH3CL;chloromethane;7;902;244;-93;-7
24;CH3F;fluoromethane;7;740;254;-132;-64
25;CH3I;iodomethane;7;1146;237;-13;52
26;CH3NO2;nitromethane;7;1291;209;5;136
29;CH4;methane;7;405;268;-181;-152
30;CH4O;methanol;8;1575;239;-16;91
31;CH4S;methanethiol;7;1016;239;-70;25
32;CH5N;methylamine;7;1079;240;-61;38
33;C2CL4;tetrachloroethene;7;1415;221;34;187
34;C2CL6;hexachloroethane;7;1627;197;33;186
35;C2CL3F3;112trichlorotrifluoroethane;7;1100;228;-25;83
36;C2CL2F4;12dichlorotetrafluoroethane;7;942;233;-95;4
37;C2CLF5;chloropentafluoroethane;7;803;242;-98;-43
38;C2F4;tetrafluoroethene;7;684;246;-133;-63
39;C2F6;hexafluoroethane;7;657;246;-103;-73
40;C2N2;cyanogen;6;577;182;-77;-4
41;C2HCL3;trichloroethene;7;1315;230;-13;127
42;C2HCL5;pentachloroethane;7;1378;197;25;162
43;C2HF3;trifluoroethene;6;491;227;-93;-31
44;C2H2;acetylene(ethyne);9;1233;281;-129;-83
45;C2H2CL2;1,1-dichloroethene;7;1099;237;-28;32
46;C2H2CL2;cis-1,2-dichloroethene;7;1205;231;0;84
47;C2H2CL2;trans-1,2-dichloroethene;7;1142;232;-38;85
48;C2H2CL4;1,1,2,2-tetrachloroethane;7;1228;180;25;130
49;C2H2F2;1,1-difluoroethene;6;491;227;-140;-86
50;C2H2F2;cis-1,2-difluoroethene;5;491;227;-78;3
51;C2H2F2;trans-1,2-difluoroethene;5;491;227;-78;3
52;C2H2O;ketene;7;803;238;-103;-18
53;C2H3BR;bromoethylene;7;1219;264;-88;16
54;C2H3CL;chloroethene;6;783;230;-88;17
55;C2H3CL3;1,1,2-trichloroethane;7;1351;217;29;155
56;C2H3CLO;acetyl-chloride;7;1063;218;-36;82
57;C2H3F;fluoroethene;6;594;243;-149;-72
58;C2H3F3;1,1,1-trifluoroethane;7;788;243;-3;27
59;C2H3N;acetonitrile;7;1279;224;-13;117
60;C2H4;ethylene;7;585;255;-153;-91
61;C2H4BR2;1,2-dibromoethane;7;1281;202;52;131
62;C2H4CL2;1,1-dichloroethane;7;1171;228;-31;79
63;C2H4CL2;1,2-dichloroethane;7;1271;223;-33;100
64;C2H4F2;1,1-difluoroethane;7;910;244;-35;0
65;C2H4I2;1,2-diiodoethane;7;1647;201;98;253
66;C2H4O;ethylene-oxide;7;1115;244;-73;37
67;C2H4O;acetaldehyde;7;1071;236;-63;47
68;C2H4O2;acetic-acid;7;1479;217;17;157
69;C2H4O2;methyl-formate;7;1125;231;-48;51
70;C2H4OS;thioacetic-acid;8;1479;217;40;106
71;C2H4S;thiacyclopropane;7;1194;232;-35;77
72;C2H5BR;bromoethane;7;1091;232;-47;60
73;C2H5CL;chloroethane;7;1013;237;-73;37
74;C2H5F;fluoroethane;7;854;246;-103;-21
75;C2H5I;iodoethane;7;1232;229;30;60
76;C2H5N;ethylenimine;7;1134;210;-25;86
77;C2H5NO2;nitroethane;8;1671;241;-21;114
78;C2H5NO3;ethyl-nitrate;7;1339;225;0;60
79;C2H6;ethane;7;664;256;-143;-75
80;C2H6O;methyl-ether;7;1026;256;-94;-8
81;C2H6O;ethyl-alcohol;8;1652;231;-3;96
82;C2H6O2;ethylene-glycol;9;2615;245;91;221
83;C2H6S;methyl-sulfide;7;1091;231;-47;58
84;C2H6S;ethanethiol;7;1085;231;-49;56
85;C2H6S2;methyl-disulfide;7;1346;219;6;135
86;C2H7N;ethylamine;7;1137;236;-58;43
87;C2H7N;dimethylamine;7;1024;238;-55;37
88;C3H3N;acrylonitrile;7;1208;222;-18;112
89;C3H4;allene(propadiene);6;458;196;-99;-16
90;C3H4;propyne(methylacetylene);7;804;229;-90;-6
91;C3H4O2;acrylic-acid;7;1442;193;42;177
92;C3H5BR;3-bromo-1-propene;7;1260;232;17;93
93;C3H5CL;3-chloro-1-propene;7;1100;226;-43;77
94;C3H5CL3;1,2,3-trichloropropane;7;1484;204;42;197
95;C3H5I;3-iodo-1-propene;7;1317;220;20;142
96;C3H5N;propionitrile;7;1277;218;-3;132
97;C3H6;propene;7;785;247;-112;-32
98;C3H6;cyclopropane;7;856;247;-93;-28
99;C3H6BR2;1,2-dibromopropane;7;1420;212;50;250
100;C3H6CL2;1,2-dichloropropane;7;1296;221;15;135
101;C3H6CL2;1,3-dichloropropane;7;1376;216;34;162
102;C3H6CL2;2,2-dichloropropane;7;1201;226;-6;105
103;C3H6I2;1,2-diiodopropane;6;1507;245;125;275
104;C3H6O;propylene-oxide;7;915;208;-48;67
105;C3H6O;allyl-alcohol;7;1272;188;13;127
106;C3H6O;propionaldehyde;7;1155;229;-38;77
107;C3H6O;acetone;7;1277;237;-32;77
108;C3H6S;thiacyclobutane;7;1321;225;-5;120
109;C3H7BR;1-bromopropane;7;1260;232;-53;71
110;C3H7BR;2-bromopropane;7;1223;237;-62;60
111;C3H7CL;1-chloropropane;7;1121;230;-43;77
112;C3H7CL;2-chloropropane;7;1082;230;-48;67
113;C3H7F;1-fluoropropane;7;965;240;-70;30
114;C3H7F;2-fluoropropane;7;965;240;-49;8
115;C3H7I;1-iodopropane;7;1507;245;-36;103
116;C3H7I;2-iodopropane;7;1340;234;-43;90
117;C3H7NO2;1-nitropropane;7;1467;215;59;131
118;C3H7NO2;2-nitropropane;7;1664;241;-19;120
119;C3H7NO3;propyl-nitrate;8;1722;245;0;70
120;C3H7NO3;isopropyl-nitrate;6;1019;184;0;70
121;C3H8;propane;7;804;247;-108;-25
122;C3H8O;ethyl-methyl-ether;6;504;161;-68;37
123;C3H8O;propyl-alcohol;8;1375;193;12;127
124;C3H8O;isopropyl-alcohol;8;1581;220;0;101
125;C3H8S;ethyl-methyl-sulfide;7;1183;225;-26;90
126;C3H8S;1-propanethiol;7;1183;225;-25;91
127;C3H8S;2-propanethiol;7;1114;226;-37;75
128;C3H9N;propylamine;7;1108;224;-38;77
129;C3H9N;trimethylamine;7;969;234;-58;32
130;C4F8;octafluorocyclobutane;7;862;225;-32;1
131;C4H2;butadiyne(biacetylene);6;461;165;-78;0
132;C4H4;1buten3yne(vinylacetylene);7;957;230;-73;32
133;C4H4O;furan;7;1061;228;-35;90
134;C4H4S;thiophene;7;1246;221;-12;108
135;C4H6;1,2-butadiene;7;1041;242;-26;30
136;C4H6;1,3-butadiene;7;931;239;-58;14
137;C4H6;1-butyne(ethylacetylene);7;989;233;-68;27
138;C4H6;2-butyne(dimethylacetylene);7;1102;236;-30;47
139;C4H6;cyclobutene;7;1009;245;-77;2
140;C4H6O3;acetic-anhydride;7;1428;198;35;164
141;C4H7N;butyronitrile;7;1391;217;34;160
142;C4H7N;isobutyronitrile;7;1391;217;49;127
143;C4H8;1-butene;7;926;240;-81;13
144;C4H8;2-butene,cis;7;960;237;-73;23
145;C4H8;2-butene,trans;7;961;240;-76;20
146;C4H8;2-methylpropene;7;923;240;-82;12
147;C4H8;cyclobutane;7;1025;241;-73;17
148;C4H8BR2;1,2-dibromobutane;7;1759;235;8;166
149;C4H8BR2;2,3-dibromobutane;7;1691;230;5;161
150;C4H8I2;1,2-diiodobutane;6;1507;245;110;246
151;C4H8O;butyraldehyde;7;1233;223;-18;107
152;C4H8O;2-butanone;7;1368;237;-16;103
153;C4H8O2;p-dioxane;7;1289;211;2;137
154;C4H8O2;ethyl-acetate;7;1212;216;-13;112
155;C4H8S;thiacyclopentane;7;1402;220;14;147
156;C4H9BR;1-bromobutane;7;1299;220;19;141
157;C4H9BR;2-bromobutane;7;1229;220;10;146
158;C4H9BR;2-bromo-2-methylpropane;7;1130;225;-7;110
159;C4H9CL;1-chlorobutane;7;1227;224;-18;112
160;C4H9CL;2-chlorobutane;7;1196;226;-23;102
161;C4H9CL;1-chloro-2-methylpropane;7;1205;227;-54;69
162;C4H9CL;2-chloro-2-methylpropane;7;1115;229;-38;87
163;C4H9I;2-iodo-2-methylpropane;7;1507;245;42;124
164;C4H9N;pyrrolidine;7;1180;205;27;127
165;C4H9NO2;1-nitrobutane;7;1467;215;86;182
166;C4H9NO2;2-nitrobutane;7;1664;241;75;167
167;C4H10;butane;7;936;239;-78;19
168;C4H10;2-methylpropane(isobutane);7;946;247;-87;7
169;C4H10O;ethyl-ether;7;1064;229;-61;20
170;C4H10O;methyl-propyl-ether;6;709;180;0;39
171;C4H10O;methyl-isopropyl-ether;6;709;180;-12;51
172;C4H10O;butyl-alcohol;7;1362;179;15;131
173;C4H10O;sec-butyl-alcohol;7;1314;187;25;120
174;C4H10O;tert-butyl-alcohol;7;1154;178;20;103
175;C4H10S;ethylsulfide;7;1258;219;-6;117
176;C4H10S;isopropyl-methyl-sulfide;7;1232;222;-13;109
177;C4H10S;methyl-propyl-sulfide;7;1284;220;-4;120
178;C4H10S;1-butanethiol;7;1281;218;-2;123
179;C4H10S;2-butanethiol;7;1230;222;-13;109
180;C4H10S;2-methyl-1-propanethiol;7;1237;220;-10;113
181;C4H10S;2-methyl-2-propanethiol;7;1116;221;1;87
182;C4H10S2;ethyl-disulfide;7;1486;209;40;182
183;C4H11N;butylamine;7;1308;224;-14;100
184;C4H11N;sec-butylamine;7;1238;227;-9;98
185;C4H11N;tert-butylamine;7;993;210;19;75
186;C4H11N;diethylamine;7;1127;220;-31;77
187;C5H5N;pyridine;7;1344;212;12;152
188;C5H6S;2-methylthiophene;7;1326;214;9;138
189;C5H6S;3-methylthiophene;7;1364;217;11;141
190;C5H8;1,2-pentadiene;7;1105;229;-20;66
191;C5H8;1,3-pentadiene,cis;7;1102;229;-17;65
192;C5H8;1,3-pentadiene,trans;7;1104;232;-16;63
193;C5H8;1,4-pentadiene;7;1018;231;-33;46
194;C5H8;2,3-pentadiene;7;1127;228;-13;69
195;C5H8;3-methyl-1,2-butadiene;7;1104;231;-20;62
196;C5H8;2-methyl-1,3-butadiene;7;1072;234;-18;55
197;C5H8;1-pentyne;7;1093;227;-43;62
198;C5H8;2-pentyne;7;1190;230;-33;78
199;C5H8;3-methyl-1-butyne;7;1015;227;-55;47
200;C5H8;cyclopentene;7;1122;233;-29;105
201;C5H8;spiropentane;7;1090;231;3;71
202;C5H10;1-pentene;7;1045;234;-55;51
203;C5H10;2-pentene,cis;7;1068;231;-49;58
204;C5H10;2-pentene,trans;7;1084;233;-49;58
205;C5H10;2-methyl-1-butene;7;1054;233;-53;52
206;C5H10;3-methyl-1-butene;7;1013;237;-63;41
207;C5H10;2-methyl-2-butene;7;1095;233;-48;60
208;C5H10;cyclopentane;7;1124;231;-40;72
209;C5H10BR2;2,3-dibromo-2-methylbutane;7;1696;207;81;218
210;C5H10O;valeraldehyde;7;1316;215;4;139
211;C5H10O;2-pentanone;7;1275;211;2;137
212;C5H10S;thiacyclohexane;7;1422;212;29;170
213;C5H10S;cyclopentanethiol;7;1389;212;81;173
214;C5H11BR;1-bromopentane;7;1402;214;41;173
215;C5H11CL;1-chloropentane;7;1333;219;24;148
216;C5H11CL;1-chloro-3-methylbutane;7;1259;223;39;124
217;C5H11CL;2-chloro-2-methylbutane;7;1259;223;7;123
218;C5H12;pentane;7;1076;233;-50;58
219;C5H12;2-methylbutane(isopentane);7;1041;235;-57;49
220;C5H12;2,2-dimethypropane;7;883;228;-13;29
221;C5H12O;methyl-tert-butyl-ether;6;709;180;2;80
222;C5H12O;pentyl-alcohol;7;1315;168;37;138
223;C5H12O;tert-pentyl-alcohol;8;1605;208;55;133
224;C5H12S;butyl-methyl-sulfide;7;1364;212;17;150
225;C5H12S;ethyl-propyl-sulfide;7;1342;213;14;145
226;C5H12S;2-methyl-2-butanethiol;7;1255;219;-3;125
227;C5H12S;1-pentanethiol;7;1369;211;20;153
228;C6CL6;hexachlorobenzene;10;4598;356;114;309
229;C6F6;hexafluorobenzene;7;1228;216;-3;117
230;C6H4CL2;o-dichlorobenzene;7;1650;213;58;210
231;C6H4CL2;m-dichlorobenzene;7;1782;230;53;202
232;C6H4CL2;p-dichlorobenzene;7;1575;209;54;204
233;C6H4F2;m-difluorobenzene;7;1310;223;36;114
234;C6H4F2;o-difluorobenzene;7;1310;223;31;130
235;C6H4F2;p-difluorobenzene;7;1310;223;34;112
236;C6H5BR;bromobenzene;7;1439;205;47;177
237;C6H5CL;chlorobenzene;7;1431;218;47;147
238;C6H5F;fluorobenzene;7;1382;236;-23;97
239;C6H5I;iodobenzene;7;1640;209;17;197
240;C6H6;benzene;7;1211;221;-16;104
241;C6H6O;phenol;7;1516;175;72;208
242;C6H6S;benzenethiol;7;1529;203;52;198
243;C6H7N;2-picoline;7;1416;212;79;169
244;C6H7N;3-picoline;7;1482;211;74;185
245;C6H7N;aniline;7;1675;200;67;227
246;C6H10;1-hexyne;7;1195;225;-8;118
247;C6H10;cyclohexene;7;1222;223;27;87
248;C6H10;1-methylcyclopentene;7;1200;225;-5;130
249;C6H10;3-methylcyclopentene;7;1166;227;-10;119
250;C6H10;4-methylcyclopentene;7;1198;225;-2;130
251;C6H10O;cyclohexanone;7;1496;210;90;166
252;C6H12;1-hexene;7;1153;226;-29;87
253;C6H12;2-hexene,cis;7;1259;234;-25;92
254;C6H12;2-hexene,trans;7;1173;225;-25;91
255;C6H12;3-hexene,cis;7;1164;225;-27;90
256;C6H12;3-hexene,trans;7;1181;225;-26;90
257;C6H12;2-methyl-1-pentene;7;1139;225;-30;85
258;C6H12;3-methyl-1-pentene;7;1086;226;-37;77
259;C6H12;4-methyl-1-pentene;7;1121;230;-38;77
260;C6H12;2-methyl-2-pentene;7;1184;226;-26;90
261;C6H12;3-methyl-2-pentene,cis;7;1186;227;-26;91
262;C6H12;3-methyl-2-pentene,trans;7;1195;225;-23;94
263;C6H12;4-methyl-2-pentene,cis;7;1121;227;-35;79
264;C6H12;4-methyl-2-pentene,trans;7;1143;227;-33;81
265;C6H12;2-ethyl-1-butene;7;1218;231;-28;88
266;C6H12;2,3-dimethyl-1-butene;7;1135;229;-36;78
267;C6H12;3,3-dimethyl-1-butene;7;1011;225;-47;64
268;C6H12;2,3-dimethyl-2-butene;7;1215;225;-21;97
269;C6H12;cyclohexane;7;1202;223;6;105
270;C6H12;methylcyclopentane;7;1186;226;-24;96
271;C6H12O;cyclohexanol;6;913;109;94;161
272;C6H12O;hexanal;7;1316;215;64;156
273;C6H12S;thiacycloheptane;7;1422;212;78;169
274;C6H14;hexane;7;1169;224;-25;92
275;C6H14;2-methylpentane;7;1135;227;-32;83
276;C6H14;3-methylpentane;7;1152;227;-29;89
277;C6H14;2,2-dimethylbutane;7;1081;229;-41;73
278;C6H14;2,3-dimethylbutane;7;1127;229;-35;81
279;C6H14O;propyl-ether;7;1257;219;26;89
280;C6H14O;isopropyl-ether;7;1258;230;-24;91
281;C6H14O;hexyl-alcohol;8;1761;197;35;157
282;C6H14S;butyl-ethyl-sulfide;7;1421;206;33;172
283;C6H14S;isopropyl-sulfide;7;1327;213;13;147
284;C6H14S;methyl-pentyl-sulfide;7;1413;206;70;153
285;C6H14S;propyl-sulfide;7;1413;206;32;170
286;C6H14S;1-hexanethiol;7;1454;205;40;181
287;C6H14S2;propyl-disulfide;7;1604;196;73;226
288;C6H15N;triethylamine;7;1252;222;-13;127
289;C7H5F3;a,a,a-trifluorotoluene;7;1306;217;55;139
290;C7H5N;benzonitrile;8;2111;245;28;191
291;C7H6O2;benzoic-acid;7;1820;148;132;287
292;C7H7F;p-fluorotoluene;7;1374;217;68;155
293;C7H8;toluene;7;1345;219;6;136
294;C7H8;1,3,5-cycloheptatriene;7;1377;221;0;65
295;C7H8O;m-cresol;8;1856;199;97;207
296;C7H8O;o-cresol;7;1436;165;97;207
297;C7H8O;p-cresol;7;1511;162;97;207
298;C7H12;1-heptyne;7;1217;220;14;142
299;C7H14;1-heptene;7;1258;219;-6;118
300;C7H14;cycloheptane;7;1332;216;57;162
301;C7H14;ethylcyclopentane;7;1299;221;-3;129
302;C7H14;1,1-dimethylcyclopentane;7;1219;222;-12;113
303;C7H14;c-1,2-dimethylcyclopentane;7;1269;220;-3;125
304;C7H14;t-1,2-dimethylcyclopentane;7;1243;222;-9;117
305;C7H14;c-1,3-dimethylcyclopentane;7;1237;222;-10;116
306;C7H14;t-1,3-dimethylcyclopentane;7;1240;222;-9;117
307;C7H14;methylcyclohexane;7;1271;221;-3;127
308;C7H14O;heptanal;5;686;112;12;155
309;C7H16;heptane;7;1264;217;-2;123
310;C7H16;2-methylhexane;7;1236;220;-9;115
311;C7H16;3-methylhexane;7;1240;219;-8;117
312;C7H16;3-ethylpentane;7;1252;220;-7;118
313;C7H16;2,2-dimethylpentane;7;1190;223;-19;104
314;C7H16;2,3-dimethylpentane;7;1238;222;-10;115
315;C7H16;2,4-dimethylpentane;7;1192;222;-17;105
316;C7H16;3,3-dimethylpentane;7;1229;225;-14;111
317;C7H16;2,2,3-trimethylbutane;7;1201;226;-19;106
318;C7H16O;isopropyl-tert-butyl-ether;7;1258;230;41;134
319;C7H16O;heptyl-alcohol;7;1141;127;60;176
320;C7H16S;butyl-propyl-sulfide;7;1421;206;99;203
321;C7H16S;ethyl-pentyl-sulfide;7;1421;206;99;203
322;C7H16S;hexyl-methyl-sulfide;7;1421;206;99;203
323;C7H16S;1-heptanethiol;7;1525;198;59;206
324;C8H6;ethynylbenzene;7;1446;209;82;172
325;C8H8;styrene;7;1446;209;32;187
326;C8H8;1,3,5,7-cyclooctatetraene;7;1472;216;0;75
327;C8H10;ethylbenzene;7;1424;213;26;163
328;C8H10;m-xylene;7;1462;215;28;166
329;C8H10;o-xylene;7;1475;214;32;172
330;C8H10;p-xylene;7;1453;215;27;166
331;C8H14;1-octyne;7;1414;215;25;170
332;C8H16;1-octene;7;1353;213;15;148
333;C8H16;cyclooctane;7;1438;210;94;197
334;C8H16;propylcyclopentane;7;1384;213;21;158
335;C8H16;ethylcyclohexane;7;1382;215;21;160
336;C8H16;1,1-dimethylcyclohexane;7;1322;218;10;147
337;C8H16;c-1,2-dimethylcyclohexane;7;1367;216;18;158
338;C8H16;t-1,2-dimethylcyclohexane;7;1354;219;13;151
339;C8H16;c-1,3-dimethylcyclohexane;7;1338;218;11;147
340;C8H16;t-1,3-dimethylcyclohexane;7;1344;215;15;152
341;C8H16;c-1,4-dimethylcyclohexane;7;1346;216;15;152
342;C8H16;t-1,4-dimethylcyclohexane;7;1330;219;10;147
343;C8H16O;octanal;13;3978;245;73;169
344;C8H18;octane;7;1350;209;19;152
345;C8H18;2-methylheptane;7;1337;214;12;144
346;C8H18;3-methylheptane;7;1332;212;13;145
347;C8H18;4-methylheptane;7;1328;213;12;144
348;C8H18;3-ethylhexane;7;1328;213;13;145
349;C8H18;2,2-dimethylhexane;7;1274;215;3;133
350;C8H18;2,3-dimethylhexane;7;1316;214;10;142
351;C8H18;2,4-dimethylhexane;7;1288;215;5;135
352;C8H18;2,5-dimethylhexane;7;1287;214;5;135
353;C8H18;3,3-dimethylhexane;7;1308;217;6;138
354;C8H18;3,4-dimethylhexane;7;1330;215;11;144
355;C8H18;3-ethyl-2-methylpentane;7;1318;215;9;142
356;C8H18;3-ethyl-3-methylpentane;7;1347;220;10;145
357;C8H18;2,2,3-trimethylpentane;7;1295;218;4;136
358;C8H18;2,2,4-trimethylpentane;7;1258;221;-4;125
359;C8H18;2,3,3-trimethylpentane;7;1328;220;7;142
360;C8H18;2,3,4-trimethylpentane;7;1315;218;7;140
361;C8H18;2,2,3,3-tetramethylbutane;7;1330;226;103;133
362;C8H18O;butyl-ether;7;1432;207;32;182
363;C8H18O;sec-butyl-ether;7;1349;224;57;149
364;C8H18O;tert-butyl-ether;7;1349;224;4;109
365;C8H18O;octyl-alcohol;7;1311;136;70;195
366;C8H18S;butyl-sulfide;7;1421;206;106;215
367;C8H18S;ethyl-hexyl-sulfide;6;1421;206;115;231
