ID;Formula;Compound Name;A;B;C;TMIN;TMAX
368;C8H18S;heptyl-methyl-sulfide;6;1421;206;115;231
369;C8H18S;pentyl-propyl-sulfide;6;1421;206;115;231
370;C8H18S;1-octanethiol;7;1593;191;76;229
371;C8H18S2;butyl-disulfide;7;1684;181;101;263
372;C9H10;alpha-methylstyrene;7;1583;206;75;220
373;C9H10;propenylbenzene,cis;7;1909;239;18;179
374;C9H10;propenylbenzene,trans;8;1909;239;105;197
375;C9H10;m-methylstyrene;7;1471;200;72;250
376;C9H10;o-methylstyrene;7;1485;200;75;255
377;C9H10;p-methylstyrene;7;1535;201;68;170
378;C9H12;propylbenzene;7;1491;207;43;188
379;C9H12;cumene;7;1461;208;38;181
380;C9H12;m-ethyltoluene;7;1529;209;46;190
381;C9H12;o-ethyltoluene;7;1535;207;48;194
382;C9H12;p-ethyltoluene;7;1527;209;46;191
383;C9H12;1,2,3-trimethylbenzene;7;1594;207;57;205
384;C9H12;1,2,4-trimethylbenzene;7;1573;209;52;198
385;C9H12;mesitylene;7;1570;210;49;193
386;C9H16;1-nonyne;7;1405;210;50;223
387;C9H18;1-nonene;7;1435;206;36;174
388;C9H18;butylcyclopentane;7;1457;206;41;185
389;C9H18;propylcyclohexane;7;1461;208;40;186
390;C9H18;c-c-135trimethylcyclohexane;7;1461;208;78;164
391;C9H18;c-t-135trimethylcyclohexane;7;1461;208;80;166
392;C9H18O;nonanal;8;2037;227;33;185
393;C9H20;nonane;7;1429;202;39;179
394;C9H20;2-methyloctane;7;1398;204;33;171
395;C9H20;3-methyloctane;7;1406;205;33;172
396;C9H20;4-methyloctane;7;1399;205;32;170
397;C9H20;3-ethylheptane;7;1407;207;32;171
398;C9H20;4-ethylheptane;7;1400;207;30;169
399;C9H20;2,2-dimethylheptane;7;1364;208;24;160
400;C9H20;2,3-dimethylheptane;7;1390;207;29;168
401;C9H20;2,4-dimethylheptane;7;1369;207;24;160
402;C9H20;2,5-dimethylheptane;7;1375;207;27;163
403;C9H20;2,6-dimethylheptane;7;1368;206;26;162
404;C9H20;3,3-dimethylheptane;7;1385;210;26;165
405;C9H20;3,4-dimethylheptane;7;1397;208;29;168
406;C9H20;3,5-dimethylheptane;7;1383;208;26;163
407;C9H20;4,4-dimethylheptane;7;1379;210;24;163
408;C9H20;3-ethyl-2-methylhexane;7;1390;209;27;166
409;C9H20;4-ethyl-2-methylhexane;7;1376;209;25;161
410;C9H20;3-ethyl-3-methylhexane;7;1407;211;28;169
411;C9H20;3-ethyl-4-methylhexane;7;1404;210;29;168
412;C9H20;2,2,3-trimethylhexane;7;1376;212;23;161
413;C9H20;2,2,4-trimethylhexane;7;1341;211;18;154
414;C9H20;2,2,5-trimethylhexane;7;1324;211;16;151
415;C9H20;2,3,3-trimethylhexane;7;1390;212;25;166
416;C9H20;2,3,4-trimethylhexane;7;1387;210;27;167
417;C9H20;2,3,5-trimethylhexane;7;1359;209;22;159
418;C9H20;2,4,4-trimethylhexane;7;1369;214;20;158
419;C9H20;3,3,4-trimethylhexane;7;1404;213;27;169
420;C9H20;3,3-diethylpentane;7;1451;216;31;175
421;C9H20;3-ethyl-2,2-dimethylpentane;7;1383;213;23;162
422;C9H20;3-ethyl-2,3-dimethylpentane;7;1418;213;30;174
423;C9H20;3-ethyl-2,4-dimethylpentane;7;1381;211;25;165
424;C9H20;2,2,3,3-tetramethylpentane;7;1397;214;26;169
425;C9H20;2,2,3,4-tetramethylpentane;7;1374;215;21;161
426;C9H20;2,2,4,4-tetramethylpentane;7;1325;216;13;150
427;C9H20;2,3,3,4-tetramethylpentane;7;1417;215;27;170
428;C9H20O;nonyl-alcohol;7;1277;123;90;214
429;C9H20S;butyl-pentyl-sulfide;6;1421;206;129;258
430;C9H20S;ethyl-heptyl-sulfide;6;1421;206;129;258
431;C9H20S;hexyl-propyl-sulfide;6;1421;206;129;258
432;C9H20S;methyl-octyl-sulfide;6;1421;206;129;258
433;C9H20S;1-nonanethiol;7;1656;184;93;251
434;C10H8;naphthalene;7;1734;202;87;250
435;C10H8;azulene;7;1734;202;160;278
436;C10H14;butylbenzene;7;1578;201;62;213
437;C10H14;m-diethylbenzene;7;1575;201;61;211
438;C10H14;o-diethylbenzene;7;1577;201;63;213
439;C10H14;p-diethylbenzene;7;1588;202;63;214
440;C10H14;1,2,3,4-tetramethylbenzene;7;1691;199;80;236
441;C10H14;1,2,3,5-tetramethylbenzene;7;1675;201;75;228
442;C10H14;1,2,4,5-tetramethylbenzene;7;1672;201;74;227
443;C10H18;1-decyne;7;1607;206;78;246
444;C10H18;decahydronaphthalene,cis;7;1594;203;68;228
445;C10H18;decahydronaphthalene,trans;7;1565;206;61;219
446;C10H20;1-decene;7;1502;198;54;199
447;C10H20;1-cyclopentylpentane;7;1541;199;60;210
448;C10H20;butylcyclohexane;7;1539;201;59;211
449;C10H20O;decanal;8;2378;238;52;209
450;C10H22;decane;7;1509;195;58;203
451;C10H22;2-methylnonane;7;1473;196;52;196
452;C10H22;3-methylnonane;7;1479;198;52;197
453;C10H22;4-methylnonane;7;1471;198;50;194
454;C10H22;5-methylnonane;7;1468;199;50;194
455;C10H22;3-ethyloctane;7;1477;199;50;195
456;C10H22;4-ethyloctane;7;1467;200;48;192
457;C10H22;2,2-dimethyloctane;7;1440;201;43;185
458;C10H22;2,3-dimethyloctane;7;1462;200;48;193
459;C10H22;2,4-dimethyloctane;7;1440;200;43;184
460;C10H22;2,5-dimethyloctane;7;1443;200;44;187
461;C10H22;2,6-dimethyloctane;7;1451;199;45;187
462;C10H22;2,7-dimethyloctane;7;1444;198;46;188
463;C10H22;3,3-dimethyloctane;7;1458;203;45;190
464;C10H22;3,4-dimethyloctane;7;1466;201;47;192
465;C10H22;3,5-dimethyloctane;7;1449;201;44;188
466;C10H22;3,6-dimethyloctane;7;1457;201;46;189
467;C10H22;4,4-dimethyloctane;7;1447;204;42;186
468;C10H22;4,5-dimethyloctane;7;1461;202;46;191
469;C10H22;4-propylheptane;7;1459;201;44;186
470;C10H22;4-isopropylheptane;7;1450;203;43;188
471;C10H22;3-ethyl-2-methylheptane;7;1458;202;45;190
472;C10H22;4-ethyl-2-methylheptane;7;1438;202;42;185
473;C10H22;5-ethyl-2-methylheptane;7;1449;201;44;188
474;C10H22;3-ethyl-3-methylheptane;7;1473;205;46;193
475;C10H22;4-ethyl-3-methylheptane;7;1464;203;45;191
476;C10H22;3-ethyl-5-methylheptane;7;1455;202;44;187
477;C10H22;3-ethyl-4-methylheptane;7;1467;203;46;192
478;C10H22;4-ethyl-4-methylheptane;7;1465;205;44;190
479;C10H22;2,2,3-trimethylheptane;7;1446;204;42;187
480;C10H22;2,2,4-trimethylheptane;7;1409;205;35;177
481;C10H22;2,2,5-trimethylheptane;7;1417;204;37;179
482;C10H22;2,2,6-trimethylheptane;7;1411;203;37;177
483;C10H22;2,3,3-trimethylheptane;7;1458;205;43;189
484;C10H22;2,3,4-trimethylheptane;7;1452;204;44;189
485;C10H22;2,3,5-trimethylheptane;7;1440;203;44;190
486;C10H22;2,3,6-trimethylheptane;7;1434;202;42;184
487;C10H22;2,4,4-trimethylheptane;7;1418;205;37;180
488;C10H22;2,4,5-trimethylheptane;7;1437;203;41;185
489;C10H22;2,4,6-trimethylheptane;7;1411;202;36;175
490;C10H22;2,5,5-trimethylheptane;7;1429;204;39;181
491;C10H22;3,3,4-trimethylheptane;7;1467;206;44;191
492;C10H22;3,3,5-trimethylheptane;7;1435;205;40;185
493;C10H22;3,4,4-trimethylheptane;7;1464;206;43;190
494;C10H22;3,4,5-trimethylheptane;7;1463;204;45;192
495;C10H22;3-isopropyl-2-methylhexane;7;1441;205;45;197
496;C10H22;3,3-diethylhexane;7;1491;206;47;196
497;C10H22;3,4-diethylhexane;7;1473;204;46;193
498;C10H22;3-ethyl-2,2-dimethylhexane;7;1444;206;40;185
499;C10H22;4-ethyl-2,2-dimethylhexane;7;1416;206;34;175
500;C10H22;3-ethyl-2,3-dimethylhexane;7;1476;207;45;194
501;C10H22;4-ethyl-2,3-dimethylhexane;7;1458;205;44;190
502;C10H22;3-ethyl-2,4-dimethylhexane;7;1455;205;43;189
503;C10H22;4-ethyl-2,4-dimethylhexane;7;1464;206;43;190
504;C10H22;3-ethyl-2,5-dimethylhexane;7;1429;204;39;183
505;C10H22;4-ethyl-3,3-dimethylhexane;7;1473;207;44;193
506;C10H22;3-ethyl-3,4-dimethylhexane;7;1470;207;44;192
507;C10H22;2,2,3,3-tetramethylhexane;7;1464;209;41;190
508;C10H22;2,2,3,4-tetramethylhexane;7;1444;207;41;188
509;C10H22;2,2,3,5-tetramethylhexane;7;1418;206;35;177
510;C10H22;2,2,4,4-tetramethylhexane;7;1396;209;35;184
511;C10H22;2,2,4,5-tetramethylhexane;7;1401;206;34;176
512;C10H22;2,2,5,5-tetramethylhexane;7;1378;207;27;165
513;C10H22;2,3,3,4-tetramethylhexane;7;1475;208;45;195
514;C10H22;2,3,3,5-tetramethylhexane;7;1429;207;37;182
515;C10H22;2,3,4,4-tetramethylhexane;7;1458;208;42;191
516;C10H22;2,3,4,5-tetramethylhexane;7;1443;205;40;185
517;C10H22;3,3,4,4-tetramethylhexane;7;1493;210;47;201
518;C10H22;24dimethyl3isopropylpentane;7;1432;206;40;186
519;C10H22;33-diethyl-2-methylpentane;7;1502;208;49;200
520;C10H22;3ethyl-223trimethylpentane;7;1490;210;47;200
521;C10H22;3ethyl-224trimethylpentane;7;1436;208;38;185
522;C10H22;3ethyl-234trimethylpentane;7;1487;208;47;200
523;C10H22;22334-pentamethylpentane;7;1475;211;44;197
524;C10H22;22344-pentamethylpentane;7;1424;210;38;190
525;C10H22O;decyl-alcohol;7;1472;134;103;230
526;C10H22S;butyl-hexyl-sulfide;6;1421;206;143;285
527;C10H22S;ethyl-octyl-sulfide;6;1421;206;143;285
528;C10H22S;heptyl-propyl-sulfide;6;1421;206;143;285
529;C10H22S;methyl-nonyl-sulfide;6;1421;206;143;285
530;C10H22S;pentyl-sulfide;6;1421;206;143;285
531;C10H22S;1-decanethiol;7;1714;177;109;271
532;C10H22S2;pentyl-disulfide;7;1756;167;128;298
533;C11H10;1-methylnaphthalene;7;1827;195;108;278
534;C11H10;2-methylnaphthalene;7;1840;198;105;274
535;C11H16;pentylbenzene;7;1640;195;80;237
536;C11H16;pentamethylbenzene;7;1834;199;125;270
537;C11H20;1-undecyne;7;1687;202;80;267
538;C11H22;1-undecene;7;1562;190;72;222
539;C11H22;1-cyclopentylhexane;7;1608;192;78;234
540;C11H22;pentylcyclohexane;7;1619;195;78;235
541;C11H24;undecane;7;1570;188;75;226
542;C11H24O;undecyl-alcohol;7;1250;100;120;243
543;C11H24S;butyl-heptyl-sulfide;6;1421;206;155;309
544;C11H24S;decyl-methyl-sulfide;6;1421;206;155;309
545;C11H24S;ethyl-nonyl-sulfide;6;1421;206;155;309
546;C11H24S;octyl-propyl-sulfide;6;1421;206;155;309
547;C11H24S;1-undecanethiol;7;1767;170;124;290
548;C12H10;biphenyl;7;1999;203;70;272
549;C12H12;1-ethylnaphthalene;7;1841;185;120;292
550;C12H12;2-ethylnaphthalene;7;1881;191;118;291
551;C12H12;1,2-dimethylnaphthalene;7;1805;171;129;269
552;C12H12;1,3-dimethylnaphthalene;7;2076;210;148;310
553;C12H12;1,4-dimethylnaphthalene;7;2076;210;148;310
554;C12H12;1,5-dimethylnaphthalene;7;1855;180;150;313
555;C12H12;1,6-dimethylnaphthalene;7;2076;210;148;310
556;C12H12;1,7-dimethylnaphthalene;7;1879;180;150;320
557;C12H12;2,3-dimethylnaphthalene;7;1869;180;155;315
558;C12H12;2,6-dimethylnaphthalene;7;1841;180;150;310
559;C12H12;2,7-dimethylnaphthalene;7;1846;180;150;310
560;C12H18;hexylbenzene;7;1701;188;96;258
561;C12H18;1,2,3-triethylbenzene;8;2134;236;146;247
562;C12H18;1,2,4-triethylbenzene;8;2134;236;46;218
563;C12H18;1,3,5-triethylbenzene;8;2134;236;145;246
564;C12H18;hexamethylbenzene;7;2134;236;178;300
565;C12H22;1-dodecyne;7;1771;198;113;288
566;C12H24;1-dodecene;7;1620;182;89;244
567;C12H24;1-cyclopentylheptane;7;1672;184;95;256
568;C12H24;1-cyclohexylhexane;7;1681;188;94;257
569;C12H26;dodecane;7;1639;182;91;247
570;C12H26O;dodecyl-alcohol;8;2003;168;138;214
571;C12H26S;butyl-octyl-sulfide;7;1408;116;134;307
572;C12H26S;decyl-ethyl-sulfide;6;1421;206;166;333
573;C12H26S;hexyl-sulfide;6;1421;206;166;333
574;C12H26S;methyl-undecyl-sulfide;6;1421;206;166;333
575;C12H26S;nonyl-propyl-sulfide;6;1421;206;166;333
576;C12H26S;1-dodecanethiol;7;1818;164;138;308
577;C12H26S2;hexyl-disulfide;7;1825;154;153;328
578;C13H14;1-propylnaphthalene;7;1891;180;155;335
579;C13H14;2-propylnaphthalene;7;1896;180;160;335
580;C13H14;2ethyl-3-methylnaphthalene;7;1896;180;196;312
581;C13H14;2ethyl-6-methylnaphthalene;7;1896;180;192;303
582;C13H14;2ethyl-7-methylnaphthalene;7;1896;180;192;303
583;C13H20;1-phenylheptane;7;1761;182;112;279
584;C13H24;1-tridecyne;7;1834;195;120;308
585;C13H26;1-tridecene;7;1675;175;105;264
586;C13H26;1-cyclopentyloctane;7;1730;177;112;276
587;C13H26;1-cyclohexylheptane;7;1743;181;111;278
588;C13H28;tridecane;7;1691;174;107;267
589;C13H28O;1-tridecanol;7;2003;168;202;304
590;C13H28S;butyl-nonyl-sulfide;6;1421;206;177;355
591;C13H28S;decyl-propyl-sulfide;6;1421;206;177;355
592;C13H28S;dodecyl-methyl-sulfide;6;1421;206;177;355
593;C13H28S;ethyl-undecyl-sulfide;6;1421;206;177;355
594;C13H28S;1-tridecanethiol;7;1865;158;151;325
595;C14H16;1-butylnaphthalene;5;657;26;139;292
596;C14H16;2-butylnaphthalene;7;1591;139;145;291
597;C14H22;1-phenyloctane;7;1812;175;127;298
598;C14H22;1,2,3,4-tetraethylbenzene;8;2313;236;66;248
599;C14H22;1,2,3,5-tetraethylbenzene;8;2313;236;174;282
600;C14H22;1,2,4,5-tetraethylbenzene;8;2313;236;174;282
601;C14H26;1-tetradecyne;7;1928;191;145;326
602;C14H28;1-tetradecene;7;1745;170;119;283
603;C14H28;1-cyclopentylnonane;7;1779;170;126;296
604;C14H28;1-cyclohexyloctane;7;1799;174;126;298
605;C14H30;tetradecane;7;1741;168;122;286
606;C14H30O;1-tetradecanol;7;1205;54;130;264
607;C14H30S;butyl-decyl-sulfide;6;1421;206;187;376
608;C14H30S;dodecyl-ethyl-sulfide;6;1421;206;187;376
609;C14H30S;heptyl-sulfide;6;1421;206;187;376
610;C14H30S;methyl-tridecyl-sulfide;6;1421;206;187;376
611;C14H30S;propyl-undecyl-sulfide;6;1421;206;187;376
612;C14H30S;1-tetradecanethiol;7;1909;152;164;341
613;C14H30S2;heptyl-disulfide;7;1879;140;175;357
614;C15H18;1-pentylnaphthalene;7;2000;170;185;360
615;C15H18;2-pentylnaphthalene;7;2006;170;190;370
616;C15H24;1-phenylnonane;7;1863;168;142;316
617;C15H28;1-pentadecyne;7;1972;188;140;349
618;C15H30;1-pentadecene;7;1782;163;134;302
619;C15H30;1-cyclopentyldecane;7;1826;163;141;314
620;C15H30;1-cyclohexylnonane;7;1850;168;141;316
621;C15H32;pentadecane;7;1790;161;136;304
622;C15H32O;1-pentadecanol;6;1205;54;230;339
623;C15H32S;butyl-undecyl-sulfide;6;1421;206;196;397
624;C15H32S;dodecyl-propyl-sulfide;6;1421;206;196;397
625;C15H32S;ethyl-tridecyl-sulfide;6;1421;206;196;397
626;C15H32S;methyl-tetradecyl-sulfide;6;1421;206;196;397
627;C15H32S;1-pentadecanethiol;7;1951;146;176;356
628;C16H26;1-phenyldecane;7;1904;160;155;333
629;C16H26;pentaethylbenzene;8;2973;272;86;277
630;C16H30;1-hexadecyne;7;2155;185;172;367
631;C16H32;1-hexadecene;7;1844;158;147;319
632;C16H32;1-cyclopentylundecane;7;1869;156;154;330
633;C16H32;1-cyclohexyldecane;7;1899;161;154;333
634;C16H34;hexadecane;7;1831;154;149;321
635;C16H34O;1-hexadecanol;6;1380;91;145;190
636;C16H34S;butyl-dodecyl-sulfide;5;1421;206;204;416
637;C16H34S;ethyl-tetradecyl-sulfide;5;1421;206;204;416
638;C16H34S;methyl-pentadecyl-sulfide;5;1421;206;204;416
639;C16H34S;octyl-sulfide;5;1421;206;204;416
640;C16H34S;propyl-tridecyl-sulfide;5;1421;206;204;416
641;C16H34S;1-hexadecanethiol;7;1990;140;188;370
642;C16H34S2;octyl-disulfide;7;1936;129;196;383
643;C17H28;1-phenylundecane;7;1944;153;168;349
644;C17H32;1-heptadecyne;7;2216;182;184;384
645;C17H34;1-heptadecene;7;1878;152;159;335
646;C17H34;1-cyclopentyldodecane;7;1909;149;168;346
647;C17H34;1-cyclohexylundecane;7;1940;155;167;349
648;C17H36;heptadecane;7;1865;149;161;337
649;C17H36O;1-heptadecanol;7;1595;85;191;383
650;C17H36S;butyl-tridecyl-sulfide;5;1421;206;212;434
651;C17H36S;ethyl-pentadecyl-sulfide;5;1421;206;212;434
652;C17H36S;hexadecyl-methyl-sulfide;5;1421;206;212;434
653;C17H36S;propyl-tetradecyl-sulfide;5;1421;206;212;434
654;C17H36S;1-heptadecanethiol;7;2027;135;198;384
655;C18H30;1-phenyldodecane;7;1982;146;181;363
656;C18H30;hexaethylbenzene;8;2361;213;134;298
657;C18H34;1-octadecyne;8;2281;180;196;400
658;C18H36;1-octadecene;7;1918;146;171;350
659;C18H36;1-cycopentyltridecane;7;1947;142;180;361
660;C18H36;1-cyclohexyldodecane;7;1977;148;179;364
661;C18H38;octadecane;7;1894;143;172;352
662;C18H38O;1-octadecanol;7;1632;80;201;385
663;C18H38S;butyl-tetradecyl-sulfide;5;1421;206;220;452
664;C18H38S;ethyl-hexadecyl-sulfide;5;1421;206;220;452
665;C18H38S;heptadecyl-methyl-sulfide;5;1421;206;220;452
666;C18H38S;nonyl-sulfide;5;1421;206;220;452
667;C18H38S;pentadecyl-propyl-sulfide;5;1421;206;220;452
668;C18H38S;1-octadecanethiol;7;2061;129;209;397
669;C18H38S2;nonyl-disulfide;7;1982;117;215;407
670;C19H32;1-phenyltridecane;7;2014;138;193;377
671;C19H36;1-nonadecyne;8;2337;177;208;416
672;C19H38;1-nonadecene;7;1962;141;183;364
673;C19H38;1-cyclopentyltetradecane;7;1982;135;192;375
674;C19H38;1-cyclohexyltridecane;7;2012;142;191;378
675;C19H40;nonadecane;7;1933;138;184;366
676;C19H40O;1-nonadecanol;7;1632;80;274;395
677;C19H40S;butyl-pentadecyl-sulfide;5;1421;206;227;468
678;C19H40S;ethyl-heptadecyl-sulfide;5;1421;206;227;468
679;C19H40S;hexadecyl-propyl-sulfide;5;1421;206;227;468
680;C19H40S;methyl-octadecyl-sulfide;5;1421;206;227;468
681;C19H40S;1-nonadecanethiol;7;2094;124;219;409
682;C20H34;1-phenyltetradecane;7;2042;130;205;390
683;C20H38;1-eicosyne;8;2386;174;219;431
684;C20H40;1-eicosene;7;1995;136;193;378
685;C20H40;1-cyclopentylpentadecane;7;2016;128;203;388
686;C20H40;1-cyclohexyltetradecane;7;2046;135;203;392
687;C20H42;eicosane;7;2033;132;198;379
688;C20H42O;1-eicosanol;7;1699;70;219;406
689;C20H42S;butyl-hexadecyl-sulfide;5;1421;206;233;484
690;C20H42S;decyl-sulfide;5;1421;206;233;484
691;C20H42S;ethyl-octadecyl-sulfide;5;1421;206;233;484
692;C20H42S;heptadecyl-propyl-sulfide;5;1421;206;233;484
693;C20H42S;methyl-nonadecyl-sulfide;5;1421;206;233;484
694;C20H42S;1-eicosanethiol;7;2125;119;229;421
695;C20H42S2;decyl-disulfide;7;2019;103;235;429
696;C21H36;1-phenylpentadecane;7;2067;122;216;403
697;C21H42;1-cyclopentylhexadecane;7;2048;121;215;401
698;C21H42;1-cyclohexylpentadecane;7;2078;129;213;404
699;C22H38;1-phenylhexadecane;7;2095;114;227;415
700;C22H44;1-cyclohexylhexadecane;7;2099;122;224;416